seq,initial_released,stage,timestamp,entity_id,source_entity,target_entity,event_type,behavior_class,login_hour,process_name,network_bytes,dns_query,setpoint_value,setpoint_low,setpoint_high,mitre_technique,mitre_phase,description,anomalous
1,1,0,2026-07-10T09:18:30.038719+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.03,,,,,,,,,Normal shift login,0
2,1,0,2026-07-10T12:00:23.558657+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,11.22,,,,,,,,,Normal shift login,0
3,1,0,2026-07-10T10:14:36.118155+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.68,,,,,,,,,Normal shift login,0
4,1,0,2026-07-10T09:37:25.773045+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.59,,,,,,,,,Normal shift login,0
5,1,0,2026-07-10T08:19:37.302864+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,8.09,,,,,,,,,Normal shift login,0
6,1,0,2026-07-11T09:18:40.482227+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,8.56,,,,,,,,,Normal shift login,0
7,1,0,2026-07-11T16:50:13.586239+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,16.22,,,,,,,,,Normal shift login,0
8,1,0,2026-07-11T14:48:33.949644+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,14.81,,,,,,,,,Normal shift login,0
9,1,0,2026-07-11T11:02:53.301822+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,10.7,,,,,,,,,Normal shift login,0
10,1,0,2026-07-11T14:57:19.726199+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,14.16,,,,,,,,,Normal shift login,0
11,1,0,2026-07-12T15:30:07.956995+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,15.1,,,,,,,,,Normal shift login,0
12,1,0,2026-07-12T09:43:32.325770+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.36,,,,,,,,,Normal shift login,0
13,1,0,2026-07-12T15:34:25.661784+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,14.81,,,,,,,,,Normal shift login,0
14,1,0,2026-07-12T17:56:10.421129+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,17.54,,,,,,,,,Normal shift login,0
15,1,0,2026-07-12T10:13:07.346273+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.55,,,,,,,,,Normal shift login,0
16,1,0,2026-07-13T16:19:38.467723+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,15.58,,,,,,,,,Normal shift login,0
17,1,0,2026-07-13T09:16:44.967781+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.05,,,,,,,,,Normal shift login,0
18,1,0,2026-07-13T15:13:06.797474+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,14.99,,,,,,,,,Normal shift login,0
19,1,0,2026-07-13T09:51:48.454410+00:00,AuthServer-03,,AuthServer-03,normal_login,login_time,9.38,,,,,,,,,Normal shift login,0
